name,address,categories,latitude,longitude,yelp_id
Sushi House,"2501 SE 14th St, Bentonville, AR 72712","['Sushi Bars', 'Japanese', 'Asian Fusion']",36.35685,-94.183,0QaiZPzKMFmt5Riqu5_QjA
Ramen Nara,"301 S Dodson Rd, Ste A, Rogers, AR 72758","['Ramen', 'Beer Bar']",36.3330479,-94.1970461,-rIXQJBlwHeEKdAfxx3sDg
JJ's Grill,"4500 W Walnut St, Ste 3, Rogers, AR 72756",['American'],36.33401,-94.18043,O3hpJkEK5nEt2825wFs3uw
Yw Poke,"3511 SE J St, Ste 7, Bentonville, AR 72712",['Hawaiian'],36.33588,-94.19695,fWnnqHUc6GeNbSfdKJRbHg
Flavors Indian Cuisine,"211 SE Walton Blvd, Ste 100, Bentonville, AR 72712",['Indian'],36.336343,-94.208147,zY1h27RlUtPqcpM2sJwUag
The Buttered Biscuit - Moberly,"1403 SE Moberly Ln, Bentonville, AR 72712",['Breakfast & Brunch'],36.35563,-94.18304,grrc4JI42aE5ovq_GjHyNw
Beach Bbq,"1080 SE 14th St, Bentonville, AR 72713","['Bars', 'Barbeque', 'Sandwiches']",36.35626,-94.19809,Hq6QVQx1GIC7cd0wWNBGhg
Vira's Indian Kitchen,"3404 SE Macy Rd, Ste 16, Bentonville, AR 72712",['Indian'],36.33718,-94.21029,Z3rYmdnzL6DJx3-L5U1tvg
Pho Kitchen,"4505 W Walnut St, Ste 4, Rogers, AR 72756","['Vietnamese', 'Tea Rooms', 'Cocktail Bars']",36.33562413306431,-94.18019135910448,gfkYs8j_Y5eJxy0v-zCOQQ
Tokyo House Sushi and Seafood Buffet,"401 North 46th St, Rogers, AR 72756","['Sushi Bars', 'Seafood', 'Buffets']",36.337623414881975,-94.17901517418863,HmuEbYTjNLFTjNzgplqDPQ
Azul Tequila,"1000 S E Walton Blvd, Ste 22, Bentonville, AR 72712","['Mexican', 'Seafood', 'Soup']",36.334813761275434,-94.1989921316124,08h4Q63ZVpVRyozqHdcsEw
Gusano's Pizzeria,"2905 S Walton Blvd, Bentonville, AR 72712","['Pizza', 'Sandwiches', 'Wraps']",36.3416207193176,-94.2096614125879,LNpdEw4oXki3Z7jH5HC7gA
Thai Basil,"3301 Walton Blvd, Ste 25, Bentonville, AR 72712",['Thai'],36.3385778816597,-94.2099618237201,_mThCvQFuu7hEwg1dSz_qA
Snack Lab,"102 SE 28th St, Ste 2, Bentonville, AR 72712","['Breakfast & Brunch', 'Juice Bars & Smoothies', 'Salad']",36.3427528,-94.210724,VdgIqB6zHMqJRR9cCc6DOg
Yummy House,"1402 Shane Ln, Bentonville, AR 72712","['Chinese', 'Sushi Bars', 'Asian Fusion']",36.35594,-94.20234,itUzTR78ccU7txEFJIL-CQ
Doe's Eat Place,"2806 S Walton Blvd, Bentonville, AR 72712",['Steakhouses'],36.34392,-94.21178,y7MQ-27WcvZGUC5yGXy6mQ
Street Ninja,"1344 Benton St, Ste 10, Bentonville, AR 72712","['Asian Fusion', 'Seafood', 'Sushi Bars']",36.357229,-94.207854,kFhF26fye7PPIl3wg_8Erg
Kirpa Indian Cuisine,"1100 SE 14th St 4, Ste 4, Bentonville, AR 72712","['Indian', 'Desserts']",36.356112992461455,-94.1961259,GeCllVU7H97riGBDKt9HTQ
ArkanSeoul Korean Food Company,"1335 S Main St, Ste 1, Bentonville, AR 72712","['Korean', 'Chicken Wings', 'Asian Fusion']",36.357251,-94.208965,HPMBMmrAGeB32-QaLZWeKA
Ozark Mountain Bagel,"214 SE Walton Blvd, Bentonville, AR 72712","['Breakfast & Brunch', 'Bagels', 'Sandwiches']",36.33485230754644,-94.2081577323358,JDHFAqVv12VLzWYJ2HOVmw
Johnny Brusco's New York Style Pizza,"700 SE Walton Blvd, Ste 10, Bentonville, AR 72712","['Italian', 'Pizza', 'Sandwiches']",36.334907,-94.202582,SI2BQikctTXyYTu1dOc6mQ
Umai Hot Pot And Asian Cusine,"4408 W Walnut St, Ste 5, Rogers, AR 72756","['Hot Pot', 'Asian Fusion']",36.333048,-94.179005,MJcnZHdlSunBP74qyAuQvw
Vivace Mediterranean Cuisine,"1100 SE 14th St, Bentonville, AR 72712",['Mediterranean'],36.356022,-94.196217,wMFymZabhZFvfR_I5wCwUQ
First Watch,"500 SE Walton Blvd, STE 24, Bentonville, AR 72712","['Breakfast & Brunch', 'Cafes', 'American']",36.334776568987195,-94.2043099194855,N_5rmiLu-XIKWPoErYJMgA
Big Whiskey's American Bar & Restaurant,"3600 SE Guess Who Dr, Ste 2, Bentonville, AR 72712","['Sports Bars', 'American']",36.3351262981508,-94.208158,IdR2rbgRpCt0QkWzrkPhFA
Thai Cuisine,"1100 SE 14th St, Ste 8, Bentonville, AR 72712",['Thai'],36.3560215,-94.196302,NMKu1Y1AMXQG_Do5A1pNgQ
Isabellaâ€™s,"1400 SE Walton Blvd, Bentonville, AR 72712","['Italian', 'Desserts', 'Cocktail Bars']",36.33385694395292,-94.19147033285854,kRREOAPjUQHHKI-n1o7VTQ
Stone Mill Cafe,"2903 S Walton Blvd, Bentonville, AR 72712","['Breakfast & Brunch', 'Bakeries', 'Sandwiches']",36.341904,-94.210458,EHMXTvfdJJnp7hG3poY0aA
Rush Bowls,"3511 SE J St, Ste 5, Bentonville, AR 72712","['Acai Bowls', 'Breakfast & Brunch', 'Juice Bars & Smoothies']",36.335885,-94.196855,7q0H9Dk38IY5nnEUdq507w
Waldo's Chicken & Beer,"700 SE Walton Blvd, Bentonville, AR 72712","['Chicken Shop', 'Beer Bar', 'Sandwiches']",36.33501,-94.20306,RspW4lvk3H-mrnJTipDbNA
Hutch's Hot chicken,"201 SW 14th St, Bentonville, AR 72712","['Burgers', 'Chicken Wings', 'Sandwiches']",36.35617879246871,-94.2110511918424,-2P0salf_xr5T_g33vcbBA
Shogun,"3606 SE Metro Pkwy, Bentonville, AR 72712","['Japanese', 'Sushi Bars', 'Steakhouses']",36.3339155688069,-94.18759104818128,pQ06zGiWqcyoZ8utB6C7fQ
Chili's,"420 N 46th St, Rogers, AR 72756","['American', 'Bars', 'Tex-Mex']",36.33902,-94.17999,bf6CWohbYsTTExLs_BS6VA
Goldtown Sushi & BBQ,"1100 SE 14th St, Bentonville, AR 72712","['Japanese', 'Korean', 'Sushi Bars']",36.35608630411222,-94.19614123187289,eYm9UDmP_bpjbyxzo2MnUA
Taziki's Mediterranean Cafe - Bentonville,"1000 SE Walton Blvd, Bentonville, AR 72712","['Mediterranean', 'Greek']",36.3348866695625,-94.2014360988759,K7aUaoqLTpDko8fh0P2IGw
Ron's Hamburgers & Chili,"1702 S Walton Blvd, Ste 12, Bentonville, AR 72712",['Burgers'],36.35378,-94.211903,nB3ha6Cxf-BYJsR7fTPcag
Crisp & Green,"1401 S Walton Blvd, Bentonville, AR 72712","['Salad', 'Juice Bars & Smoothies', 'Acai Bowls']",36.35651,-94.21205,n2VB_HyMKxlotvhnQ7JFBQ
Kobe Sushi & Grill,"1702 S Walton Blvd, Ste 8, Bentonville, AR 72712","['Japanese', 'Sushi Bars']",36.353855,-94.211724,joPnTY21m5ptQoArjmqrOQ
Lennys Grill & Subs,"800 SE Walton Blvd, Bentonville, AR 72712",['Sandwiches'],36.3348584,-94.2009205,NgVrp2_eX3hIWxpEbkhfJg
Village Inn,"2300 SE Walton Blvd, Bentonville, AR 72712",['Breakfast & Brunch'],36.3347588,-94.1872787,mcMYuLMbj9URmKRl2ic59g
Rick's Bakery,"4600 W Rozell St, Rogers, AR 72756","['Patisserie/Cake Shop', 'Bakeries', 'Breakfast & Brunch']",36.34062,-94.17997,eXHowyJDbFeKOoFif_rdTg
Cafe USA - Bentonville,"2308 SE 28th St, Ste 9, Bentonville, AR 72712",['Cafes'],36.342089,-94.18558,gWcij50q0MyThQRw_Iwj9g
Taqueria Real Jacona,"2308 SE 28th St, Bentonville, AR 72712",['Mexican'],36.342056,-94.185748,GnWj6bJLEWcfZrf6217FSQ
Buffalo Wild Wings,"2707 SE Moberly Ln, Bentonville, AR 72712","['American', 'Chicken Wings', 'Sports Bars']",36.3431109038153,-94.183134,FmSWZFh2SMDdUV036k6bXQ
Bistro 301,"301 SE Walton Blvd, Bentonville, AR 72712",['New American'],36.33619,-94.20579,LU5KeBG44_hdcF0D5KUEJQ
Freddy's Frozen Custard & Steakburgers,"4507 W Walnut St, Ste 401, Rogers, AR 72756","['Hot Dogs', 'Burgers', 'Ice Cream & Frozen Yogurt']",36.33567290956901,-94.18044216699168,FsANyp1YR3oTIabpbAEy3g
McAlister's Deli,"900 SE Walton Blvd, Bentonville, AR 72712","['Delis', 'Sandwiches', 'Salad']",36.334718116120534,-94.2002931895666,HDEF5AxD1H0awOHzpvhMdg
King Burrito,"2000 S Walton Blvd, Bentonville, AR 72712","['Mexican', 'Breakfast & Brunch']",36.347451,-94.211352,TuLjnDH7K5tnc69eWjQMiw
Great Harvest NWA,"2401 SE J St, Bentonville, AR 72712","['Cafes', 'Bakeries', 'Sandwiches']",36.34619490193627,-94.1966802,DAkeRMiSBI9ucZODBoiFfg
Waffle House,"2308 SE Walton Blvd, Bentonville, AR 72712","['Breakfast & Brunch', 'Diners', 'American']",36.33475,-94.18584,xJNX53kLiDg3NvZ9B27FIQ
