fsq_id,categories,chains,closed_bucket,distance,link,name_x,timezone,geocodes.main.latitude,geocodes.main.longitude,geocodes.roof.latitude,geocodes.roof.longitude,location.address,location.census_block,location.country,location.dma,location.formatted_address,location.locality,location.postcode,location.region,location.address_extended,location.cross_street,geocodes.drop_off.latitude,geocodes.drop_off.longitude,geocodes.front_door.latitude,geocodes.front_door.longitude,related_places.parent.fsq_id,related_places.parent.categories,related_places.parent.name,station,related_places.children,Unnamed: 0,name_y,longitude,latitude,free_bikes,empty_slots
4bb0c114f964a520085a3ce3,"[{'id': 13055, 'name': 'Fried Chicken Joint', 'short_name': 'Fried Chicken', 'plural_name': 'Fried Chicken Joints', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/friedchicken_', 'suffix': '.png'}}, {'id': 13068, 'name': 'American Restaurant', 'short_name': 'American', 'plural_name': 'American Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}, {'id': 13145, 'name': 'Fast Food Restaurant', 'short_name': 'Fast Food', 'plural_name': 'Fast Food Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/fastfood_', 'suffix': '.png'}}]","[{'id': '16d16020-992b-0132-fd75-7a163eb2a6fc', 'name': 'Chick-fil-A'}]",VeryLikelyOpen,421,/v3/places/4bb0c114f964a520085a3ce3,Chick-fil-A,America/Chicago,36.370851,-94.220982,36.370851,-94.220982,209 S Walton Blvd,50070206042005,US,Fort Smith-Fay-Sprngdl,"209 S Walton Blvd, Bentonville, AR 72712",Bentonville,72712,AR,,,,,,,,,,0,,0,Walmart International,-94.2196,36.36721,7,6
53cea5ae498e6131500c1fd9,"[{'id': 13003, 'name': 'Bar', 'short_name': 'Bar', 'plural_name': 'Bars', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13064, 'name': 'Pizzeria', 'short_name': 'Pizza', 'plural_name': 'Pizzerias', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/pizza_', 'suffix': '.png'}}]",[],Unsure,803,/v3/places/53cea5ae498e6131500c1fd9,The Pedaler S Pub,America/Chicago,36.367122,-94.210646,36.367122,-94.210646,410 SW A St,50070206042021,US,Fort Smith-Fay-Sprngdl,"410 SW A St, Bentonville, AR 72712",Bentonville,72712,AR,Ste 8,,,,,,,,,0,,0,Walmart International,-94.2196,36.36721,7,6
5862a1f1158b96178898ea98,"[{'id': 13148, 'name': 'French Restaurant', 'short_name': 'French', 'plural_name': 'French Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/french_', 'suffix': '.png'}}, {'id': 13334, 'name': 'Sandwich Spot', 'short_name': 'Sandwich Spot', 'plural_name': 'Sandwich Spots', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/deli_', 'suffix': '.png'}}]",[],Unsure,949,/v3/places/5862a1f1158b96178898ea98,Crepes Paulette,America/Chicago,36.364644,-94.209418,36.364644,-94.209418,100 SW 8th St,50070205042018,US,Fort Smith-Fay-Sprngdl,"100 SW 8th St (SW A Street), Bentonville, AR 72712",Bentonville,72712,AR,Ste 4,SW A Street,,,,,,,,0,,0,Walmart International,-94.2196,36.36721,7,6
4b8dbf13f964a520bb0b33e3,"[{'id': 13031, 'name': 'Burger Joint', 'short_name': 'Burgers', 'plural_name': 'Burger Joints', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/burger_', 'suffix': '.png'}}, {'id': 13145, 'name': 'Fast Food Restaurant', 'short_name': 'Fast Food', 'plural_name': 'Fast Food Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/fastfood_', 'suffix': '.png'}}]","[{'id': 'ab4ae740-d68a-012e-5619-003048cad9da', 'name': ""Wendy's""}]",VeryLikelyOpen,452,/v3/places/4b8dbf13f964a520bb0b33e3,Wendy's,America/Chicago,36.363141,-94.219442,36.363141,-94.219442,814 S Walton Blvd,50070206043006,US,Fort Smith-Fay-Sprngdl,"814 S Walton Blvd, Bentonville, AR 72712",Bentonville,72712,AR,,,,,,,,,,0,,0,Walmart International,-94.2196,36.36721,7,6
5441b307498e6bd51dec7685,"[{'id': 13003, 'name': 'Bar', 'short_name': 'Bar', 'plural_name': 'Bars', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13029, 'name': 'Brewery', 'short_name': 'Brewery', 'plural_name': 'Breweries', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/brewery_', 'suffix': '.png'}}, {'id': 13065, 'name': 'Restaurant', 'short_name': 'Restaurant', 'plural_name': 'Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}]",[],Unsure,803,/v3/places/5441b307498e6bd51dec7685,Bike Rack Brewing Co.,America/Chicago,36.36723,-94.210696,36.36723,-94.210696,410 SW A St,50070206042021,US,Fort Smith-Fay-Sprngdl,"410 SW A St, Bentonville, AR 72712",Bentonville,72712,AR,Ste 6,,,,,,,,,0,,0,Walmart International,-94.2196,36.36721,7,6
4ba15e03f964a520a4b037e3,"[{'id': 13145, 'name': 'Fast Food Restaurant', 'short_name': 'Fast Food', 'plural_name': 'Fast Food Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/fastfood_', 'suffix': '.png'}}, {'id': 13303, 'name': 'Mexican Restaurant', 'short_name': 'Mexican', 'plural_name': 'Mexican Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/mexican_', 'suffix': '.png'}}, {'id': 13306, 'name': 'Taco Restaurant', 'short_name': 'Tacos', 'plural_name': 'Taco Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/taco_', 'suffix': '.png'}}]","[{'id': 'ab4b8010-d68a-012e-5619-003048cad9da', 'name': 'Taco Bell'}]",VeryLikelyOpen,584,/v3/places/4ba15e03f964a520a4b037e3,Taco Bell,America/Chicago,36.372173,-94.222018,36.372095,-94.222027,102 S Walton Blvd,50070206061038,US,Fort Smith-Fay-Sprngdl,"102 S Walton Blvd, Bentonville, AR 72712",Bentonville,72712,AR,,,36.37207,-94.221657,36.372173,-94.222018,,,,0,,0,Walmart International,-94.2196,36.36721,7,6
4f2dd80fe4b0d411bb846af4,"[{'id': 13303, 'name': 'Mexican Restaurant', 'short_name': 'Mexican', 'plural_name': 'Mexican Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/mexican_', 'suffix': '.png'}}]",[],LikelyOpen,951,/v3/places/4f2dd80fe4b0d411bb846af4,Las Palmas,America/Chicago,36.375592,-94.221753,36.375592,-94.221753,301 N Walton Blvd,50070206061028,US,Fort Smith-Fay-Sprngdl,"301 N Walton Blvd (3rd Street), Bentonville, AR 72712",Bentonville,72712,AR,,3rd Street,,,,,,,,0,,0,Walmart International,-94.2196,36.36721,7,6
4b75eb7cf964a520e82e2ee3,"[{'id': 13145, 'name': 'Fast Food Restaurant', 'short_name': 'Fast Food', 'plural_name': 'Fast Food Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/fastfood_', 'suffix': '.png'}}, {'id': 13388, 'name': 'Wings Joint', 'short_name': 'Wings', 'plural_name': 'Wings Joints', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/wings_', 'suffix': '.png'}}]","[{'id': 'f8567cff-cda7-4bed-81e1-ee4517377bdc', 'name': 'Wingstop'}]",VeryLikelyOpen,901,/v3/places/4b75eb7cf964a520e82e2ee3,Wingstop,America/Chicago,36.374969,-94.222023,36.374969,-94.222023,231 N Walton Blvd,50070206061034,US,Fort Smith-Fay-Sprngdl,"231 N Walton Blvd, Bentonville, AR 72712",Bentonville,72712,AR,Ste 1,,,,,,,,,0,,0,Walmart International,-94.2196,36.36721,7,6
653bb1fabb9b727ba56a0e0a,"[{'id': 13035, 'name': 'Coffee Shop', 'short_name': 'Coffee Shop', 'plural_name': 'Coffee Shops', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/coffeeshop_', 'suffix': '.png'}}]","[{'id': 'ab4c54c0-d68a-012e-5619-003048cad9da', 'name': 'Starbucks'}]",VeryLikelyOpen,697,/v3/places/653bb1fabb9b727ba56a0e0a,Starbucks,America/Chicago,36.360378,-94.215654,,,1101 S Walton Blvd,50070206042032,US,Fort Smith-Fay-Sprngdl,"1101 S Walton Blvd, Bentonville, AR 72712",Bentonville,72712,AR,,,,,,,,,,0,,0,Walmart International,-94.2196,36.36721,7,6
4b9e6648f964a52041e036e3,"[{'id': 13303, 'name': 'Mexican Restaurant', 'short_name': 'Mexican', 'plural_name': 'Mexican Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/mexican_', 'suffix': '.png'}}]",[],Unsure,954,/v3/places/4b9e6648f964a52041e036e3,Marcitos,America/Chicago,36.364665,-94.209342,36.364665,-94.209342,706 S Main St,50070205042018,US,Fort Smith-Fay-Sprngdl,"706 S Main St (8th Street), Bentonville, AR 72712",Bentonville,72712,AR,Ste 6,8th Street,,,,,,,,0,,0,Walmart International,-94.2196,36.36721,7,6
5b61ee4a1953f3002c6354fb,"[{'id': 13035, 'name': 'Coffee Shop', 'short_name': 'Coffee Shop', 'plural_name': 'Coffee Shops', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/coffeeshop_', 'suffix': '.png'}}]","[{'id': '423c7cca-c445-4761-8823-de54a40a3094', 'name': ""Scooter's Coffee""}]",VeryLikelyOpen,515,/v3/places/5b61ee4a1953f3002c6354fb,Scotters Coffee,America/Chicago,36.371404,-94.222094,36.371404,-94.222094,206 S Walton Blvd,50070206043000,US,Fort Smith-Fay-Sprngdl,"206 S Walton Blvd, Bentonville, AR 72712",Bentonville,72712,AR,,,,,,,,,,0,,0,Walmart International,-94.2196,36.36721,7,6
4c3f7b8bda3dc9289ff1c5b9,"[{'id': 13046, 'name': 'Ice Cream Parlor', 'short_name': 'Ice Cream', 'plural_name': 'Ice Cream Parlors', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/icecream_', 'suffix': '.png'}}, {'id': 13065, 'name': 'Restaurant', 'short_name': 'Restaurant', 'plural_name': 'Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}]",[],Unsure,831,/v3/places/4c3f7b8bda3dc9289ff1c5b9,Frozen Tung,America/Chicago,36.365694,-94.210502,,,604 SW A St,50070206042029,US,Fort Smith-Fay-Sprngdl,"604 SW A St (By 8th St.), Bentonville, AR 72712",Bentonville,72712,AR,,By 8th St.,,,,,,,,0,,0,Walmart International,-94.2196,36.36721,7,6
4e8f2ec129c2117fa34f4ffa,"[{'id': 13099, 'name': 'Chinese Restaurant', 'short_name': 'Chinese', 'plural_name': 'Chinese Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/asian_', 'suffix': '.png'}}, {'id': 13145, 'name': 'Fast Food Restaurant', 'short_name': 'Fast Food', 'plural_name': 'Fast Food Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/fastfood_', 'suffix': '.png'}}]","[{'id': '16e2ce50-992b-0132-fd75-7a163eb2a6fc', 'name': 'Panda Express'}]",VeryLikelyOpen,298,/v3/places/4e8f2ec129c2117fa34f4ffa,Panda Express,America/Chicago,36.369602,-94.221306,36.369602,-94.221306,319 S Walton Blvd,50070206042005,US,Fort Smith-Fay-Sprngdl,"319 S Walton Blvd, Bentonville, AR 72712",Bentonville,72712,AR,,,,,,,,,,0,,0,Walmart International,-94.2196,36.36721,7,6
4eb47221b8f786e274c7e9c7,"[{'id': 13064, 'name': 'Pizzeria', 'short_name': 'Pizza', 'plural_name': 'Pizzerias', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/pizza_', 'suffix': '.png'}}, {'id': 13145, 'name': 'Fast Food Restaurant', 'short_name': 'Fast Food', 'plural_name': 'Fast Food Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/fastfood_', 'suffix': '.png'}}]","[{'id': 'ab4ab7c0-d68a-012e-5619-003048cad9da', 'name': ""Papa John's Pizza""}]",VeryLikelyOpen,901,/v3/places/4eb47221b8f786e274c7e9c7,Papa John's Pizza,America/Chicago,36.375057,-94.22215,36.375057,-94.22215,231 N Walton Blvd,50070206061034,US,Fort Smith-Fay-Sprngdl,"231 N Walton Blvd, Bentonville, AR 72712",Bentonville,72712,AR,Ste 5,,,,,,,,,0,,0,Walmart International,-94.2196,36.36721,7,6
4b50b9ebf964a520882f27e3,"[{'id': 13303, 'name': 'Mexican Restaurant', 'short_name': 'Mexican', 'plural_name': 'Mexican Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/mexican_', 'suffix': '.png'}}]",[],LikelyOpen,390,/v3/places/4b50b9ebf964a520882f27e3,Acambaro Mexican Restaurant,America/Chicago,36.370569,-94.220895,36.370569,-94.220895,301 S Walton Blvd,50070206042005,US,Fort Smith-Fay-Sprngdl,"301 S Walton Blvd, Bentonville, AR 72712",Bentonville,72712,AR,,,,,,,,,,0,,0,Walmart International,-94.2196,36.36721,7,6
4bd03c94046076b0cc8a6f71,"[{'id': 13068, 'name': 'American Restaurant', 'short_name': 'American', 'plural_name': 'American Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}, {'id': 13145, 'name': 'Fast Food Restaurant', 'short_name': 'Fast Food', 'plural_name': 'Fast Food Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/fastfood_', 'suffix': '.png'}}]","[{'id': '16e78f60-992b-0132-fd75-7a163eb2a6fc', 'name': 'Sonic Drive-In'}]",VeryLikelyOpen,473,/v3/places/4bd03c94046076b0cc8a6f71,Sonic Drive-In,America/Chicago,36.370993,-94.222033,36.370993,-94.222033,208 S Walton Blvd,50070206043000,US,Fort Smith-Fay-Sprngdl,"208 S Walton Blvd, Bentonville, AR 72712",Bentonville,72712,AR,,,,,,,,,,0,,0,Walmart International,-94.2196,36.36721,7,6
3a8568fed73845a265a80346,"[{'id': 13303, 'name': 'Mexican Restaurant', 'short_name': 'Mexican', 'plural_name': 'Mexican Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/mexican_', 'suffix': '.png'}}]",[],LikelyOpen,327,/v3/places/3a8568fed73845a265a80346,Salsarita's Fresh Mexican Grill,America/Chicago,36.364849,-94.217657,36.364849,-94.217657,702 SW 8th St,50070206042005,US,Fort Smith-Fay-Sprngdl,"702 SW 8th St, Bentonville, AR 72712",Bentonville,72712,AR,,,,,,,,,,0,,0,Walmart International,-94.2196,36.36721,7,6
4c6d66f3e6b7b1f7409ca98e,"[{'id': 13276, 'name': 'Sushi Restaurant', 'short_name': 'Sushi', 'plural_name': 'Sushi Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/sushi_', 'suffix': '.png'}}, {'id': 13352, 'name': 'Thai Restaurant', 'short_name': 'Thai', 'plural_name': 'Thai Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/thai_', 'suffix': '.png'}}]",[],LikelyOpen,404,/v3/places/4c6d66f3e6b7b1f7409ca98e,Taste Of Siam,America/Chicago,36.370259,-94.222038,36.370259,-94.222038,310 S Walton Blvd,50070206043000,US,Fort Smith-Fay-Sprngdl,"310 S Walton Blvd, Bentonville, AR 72712",Bentonville,72712,AR,,,,,,,,,,0,,0,Walmart International,-94.2196,36.36721,7,6
599281f259fe5c55c9d8ad7f,"[{'id': 13002, 'name': 'Bakery', 'short_name': 'Bakery', 'plural_name': 'Bakeries', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/bakery_', 'suffix': '.png'}}]","[{'id': '1a89778f-b583-4ecb-936b-671889eacd74', 'name': 'Walmart Bakery'}]",VeryLikelyOpen,486,/v3/places/599281f259fe5c55c9d8ad7f,Walmart Bakery,America/Chicago,36.368196,-94.224902,36.368196,-94.224902,406 S Walton Blvd,50070206043000,US,Fort Smith-Fay-Sprngdl,"406 S Walton Blvd, Bentonville, AR 72712",Bentonville,72712,AR,# 100,,,,,,,,,0,,0,Walmart International,-94.2196,36.36721,7,6
5f5bdca6c23cdf2dc1258501,"[{'id': 13064, 'name': 'Pizzeria', 'short_name': 'Pizza', 'plural_name': 'Pizzerias', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/pizza_', 'suffix': '.png'}}, {'id': 13145, 'name': 'Fast Food Restaurant', 'short_name': 'Fast Food', 'plural_name': 'Fast Food Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/fastfood_', 'suffix': '.png'}}]","[{'id': 'ab4afc60-d68a-012e-5619-003048cad9da', 'name': ""Domino's Pizza""}]",VeryLikelyOpen,493,/v3/places/5f5bdca6c23cdf2dc1258501,Domino's Pizza,America/Chicago,36.368175,-94.224978,36.368175,-94.224978,406 S Walton Blvd,50070206043000,US,Fort Smith-Fay-Sprngdl,"406 S Walton Blvd, Bentonville, AR 72712",Bentonville,72712,AR,,,,,,,,,,0,,0,Walmart International,-94.2196,36.36721,7,6
4f2ae281e4b05997ed84c6c9,"[{'id': 13035, 'name': 'Coffee Shop', 'short_name': 'Coffee Shop', 'plural_name': 'Coffee Shops', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/coffeeshop_', 'suffix': '.png'}}, {'id': 13065, 'name': 'Restaurant', 'short_name': 'Restaurant', 'plural_name': 'Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}]",[],LikelyOpen,507,/v3/places/4f2ae281e4b05997ed84c6c9,Starbucks GPC HQ,America/Chicago,36.364878,-94.214627,36.364878,-94.214627,508 SW 8th St,50070206042027,US,Fort Smith-Fay-Sprngdl,"508 SW 8th St, Bentonville, AR 72712",Bentonville,72712,AR,,,,,,,,,,0,,0,Walmart International,-94.2196,36.36721,7,6
4f3226c319836c91c7bb3885,"[{'id': 13099, 'name': 'Chinese Restaurant', 'short_name': 'Chinese', 'plural_name': 'Chinese Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/asian_', 'suffix': '.png'}}]",[],Unsure,717,/v3/places/4f3226c319836c91c7bb3885,China Linq,America/Chicago,36.372847,-94.223532,36.372847,-94.223532,918 W Central Ave,50070206061035,US,Fort Smith-Fay-Sprngdl,"918 W Central Ave, Bentonville, AR 72712",Bentonville,72712,AR,,,,,,,,,,0,,0,Walmart International,-94.2196,36.36721,7,6
3ba5247b52914d672ac1c7a6,"[{'id': 13033, 'name': 'Bubble Tea Shop', 'short_name': 'Bubble Tea', 'plural_name': 'Bubble Tea Shops', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/bubble_', 'suffix': '.png'}}, {'id': 13099, 'name': 'Chinese Restaurant', 'short_name': 'Chinese', 'plural_name': 'Chinese Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/asian_', 'suffix': '.png'}}]",[],VeryLikelyOpen,822,/v3/places/3ba5247b52914d672ac1c7a6,PX Asian Food Truck,America/Chicago,36.367812,-94.210578,36.367812,-94.210578,404 SW A St,50070206042021,US,Fort Smith-Fay-Sprngdl,"404 SW A St, Bentonville, AR 72712",Bentonville,72712,AR,,,36.36781,-94.210307,,,,,,0,,0,Walmart International,-94.2196,36.36721,7,6
a3f75e6a37d34ee712b8321e,"[{'id': 13002, 'name': 'Bakery', 'short_name': 'Bakery', 'plural_name': 'Bakeries', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/bakery_', 'suffix': '.png'}}, {'id': 13065, 'name': 'Restaurant', 'short_name': 'Restaurant', 'plural_name': 'Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}]",[],VeryLikelyOpen,833,/v3/places/a3f75e6a37d34ee712b8321e,Larissa's Little Bakery,America/Chicago,36.364825,-94.210101,36.364825,-94.210101,720 SW A St,50070205042018,US,Fort Smith-Fay-Sprngdl,"720 SW A St, Bentonville, AR 72712",Bentonville,72712,AR,,,36.364817,-94.210351,,,,,,0,,0,Walmart International,-94.2196,36.36721,7,6
4d135b1b2e583704ab65ebd1,"[{'id': 13001, 'name': 'Bagel Shop', 'short_name': 'Bagels', 'plural_name': 'Bagel Shops', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/bagels_', 'suffix': '.png'}}, {'id': 13065, 'name': 'Restaurant', 'short_name': 'Restaurant', 'plural_name': 'Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}]",[],Unsure,848,/v3/places/4d135b1b2e583704ab65ebd1,Old Tyme Donuts,America/Chicago,36.360245,-94.215706,36.360245,-94.215706,1101 S Walton Blvd,50070206042032,US,Fort Smith-Fay-Sprngdl,"1101 S Walton Blvd, Bentonville, AR 72712",Bentonville,72712,AR,,,,,,,,,,0,,0,Walmart International,-94.2196,36.36721,7,6
5d65ec384d67cb00086168d8,"[{'id': 13046, 'name': 'Ice Cream Parlor', 'short_name': 'Ice Cream', 'plural_name': 'Ice Cream Parlors', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/icecream_', 'suffix': '.png'}}, {'id': 13065, 'name': 'Restaurant', 'short_name': 'Restaurant', 'plural_name': 'Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}]",[],Unsure,848,/v3/places/5d65ec384d67cb00086168d8,Trash Creamery,America/Chicago,36.367784,-94.210008,36.367784,-94.210008,401 SW A St,50070205012028,US,Fort Smith-Fay-Sprngdl,"401 SW A St, Bentonville, AR 72712",Bentonville,72712,AR,Ste 101,,36.367786,-94.210307,,,,,,0,,0,Walmart International,-94.2196,36.36721,7,6
507a120be4b00eb8619f4abb,"[{'id': 13064, 'name': 'Pizzeria', 'short_name': 'Pizza', 'plural_name': 'Pizzerias', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/pizza_', 'suffix': '.png'}}]",[],Unsure,857,/v3/places/507a120be4b00eb8619f4abb,Jim's Razorback Pizza,America/Chicago,36.374848,-94.220895,36.374848,-94.220895,226 N Walton Blvd,50070206052022,US,Fort Smith-Fay-Sprngdl,"226 N Walton Blvd, Bentonville, AR 72712",Bentonville,72712,AR,,,,,,,,,,0,,0,Walmart International,-94.2196,36.36721,7,6
5c4bbf0b79f6c7002c1a75e1,"[{'id': 13009, 'name': 'Cocktail Bar', 'short_name': 'Cocktail', 'plural_name': 'Cocktail Bars', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/cocktails_', 'suffix': '.png'}}, {'id': 13016, 'name': 'Lounge', 'short_name': 'Lounge', 'plural_name': 'Lounges', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/default_', 'suffix': '.png'}}, {'id': 13025, 'name': 'Wine Bar', 'short_name': 'Wine Bar', 'plural_name': 'Wine Bars', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/winery_', 'suffix': '.png'}}]",[],Unsure,859,/v3/places/5c4bbf0b79f6c7002c1a75e1,The Nines Bentonville,America/Chicago,36.367784,-94.210008,36.367784,-94.210008,401 SW A St,50070205012028,US,Fort Smith-Fay-Sprngdl,"401 SW A St (SW 4th St), Bentonville, AR 72712",Bentonville,72712,AR,,SW 4th St,36.367786,-94.210307,,,,,,0,,0,Walmart International,-94.2196,36.36721,7,6
5f5055f8a6f92e0a0d296713,"[{'id': 13003, 'name': 'Bar', 'short_name': 'Bar', 'plural_name': 'Bars', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13065, 'name': 'Restaurant', 'short_name': 'Restaurant', 'plural_name': 'Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}]",[],LikelyOpen,859,/v3/places/5f5055f8a6f92e0a0d296713,Night Owl Tavern,America/Chicago,36.367719,-94.210021,36.367719,-94.210021,401 SW A St,50070205012028,US,Fort Smith-Fay-Sprngdl,"401 SW A St, Bentonville, AR 72712",Bentonville,72712,AR,,,,,,,,,,0,,0,Walmart International,-94.2196,36.36721,7,6
57ea8223498ebb1ba1187e9a,"[{'id': 13054, 'name': 'Food Truck', 'short_name': 'Food Truck', 'plural_name': 'Food Trucks', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/streetfood_', 'suffix': '.png'}}]",[],Unsure,862,/v3/places/57ea8223498ebb1ba1187e9a,Senor Hogg's,America/Chicago,36.367223,-94.210049,36.367223,-94.210049,405 SW A St,50070205012028,US,Fort Smith-Fay-Sprngdl,"405 SW A St, Bentonville, AR 72712",Bentonville,72712,AR,,,,,,,,,,0,,0,Walmart International,-94.2196,36.36721,7,6
